,151061,151101,151143,151161,151179,151188,151189,151190,151191,157208,157211,209148,209254,209255,67037,69402
slope,-0.0005199331131675373,-0.0013853326114147018,-0.0002919087025210765,-0.0008639289594869481,-0.0008856239250522472,-0.0014236419844699706,0.0023300723527348768,0.0036020354769202,-0.0006047303048467528,-0.0006493759918065061,-0.0004901261731175908,-0.0007398091507188422,-0.0010616427282924517,-0.00048510287607485866,-0.0006767449577614942,-0.001206560327570637
slope,-0.000512290521227296,-0.0013902275977129169,-0.00024469370625455303,-0.0008556566786645087,-0.0008771131517197236,-0.001413038993234332,0.002337481703459487,0.003575690556467549,-0.0005964192564285233,-0.0006367212034205919,-0.0004933231151513554,-0.000730014161701994,-0.001114484613378739,-0.0004878526508922832,-0.0006578462829525873,-0.0012112020201224811
slope,-0.000576256290885319,-0.001180469933767814,-0.00042883357431688224,-0.0008473572682541313,-0.0008501309998607096,-0.0011703488673725597,0.0021868497229229423,0.003703869397873951,-0.000634971483162472,-0.000746436816780339,-0.00055212221671586,-0.0007865655453143489,-0.0009778954819210947,-0.0005420722770531734,-0.0006630898932940088,-0.0011991449290568892
slope,-0.0009345470163402845,-0.0016157771973732901,-0.0007638337216006989,-0.0012087633918446417,-0.001249586096782199,-0.0016859010127595558,0.0020467163581508628,0.003423798104868255,-0.0009800406414721852,-0.00109289833092769,-0.0009125985276640939,-0.0010795158274609254,-0.0013699867211858703,-0.0008613568805038996,-0.000972665031632008,-0.0016406945325054606
slope,-0.0005585990150103702,-0.0013033258854391104,-0.0002938221465379787,-0.000888004646823654,-0.0009055937790166777,-0.0013508796602187002,0.002328587415093314,0.003543820252119298,-0.0006197615959708971,-0.0006886434890362833,-0.0005304719748019188,-0.0007854739669194491,-0.0010341670124049697,-0.0004932966843737747,-0.0007039031093760213,-0.0012098458878381372
slope,-0.0006140647152117845,-0.0013222260870224636,-0.00046670904911898714,-0.0009357531405902134,-0.0009181697575018106,-0.0013734733710623966,0.002237731865245311,0.0034758436653536855,-0.0007290339652402248,-0.0007679032439773842,-0.0005982009220511855,-0.0008508265924335972,-0.0010394872220760494,-0.0006547166958292913,-0.000738933730454567,-0.0012676675525649939
slope,-0.0011329667550877907,-0.0016911705455153036,-0.0009279317645465902,-0.0014298526077418945,-0.0013696310721511584,-0.001747286614508306,0.0018314090720390305,0.0033748581490953794,-0.0011479927959932652,-0.0012794452725102946,-0.0010976195076595218,-0.0012499015606648048,-0.0015195282782319063,-0.0010282636030950953,-0.0010793117205398933,-0.0017245059838728238
slope,-0.0009924891389031377,-0.0015949489280793314,-0.00077287603929735,-0.0012818795254134023,-0.001322874068067396,-0.0016502872725454895,0.0019349890453475163,0.0033854986188100017,-0.0009960813234901693,-0.0011072338828553541,-0.000968230396351572,-0.0011259826046213079,-0.0013790123749562572,-0.0009076476787643632,-0.0010247914590320946,-0.0017081624836339773
slope,-0.0005549325008256462,-0.0013299694826902884,-0.00034997994555806044,-0.0008855583381052405,-0.0009024386879674384,-0.0013656593953904335,0.002256377556266724,0.0034581985564595555,-0.0006313216449669662,-0.0007741067150974039,-0.0005233341845069471,-0.0008083623077381637,-0.0010444582556890557,-0.0005594048619946002,-0.0007201668965901369,-0.0012440250093036964
slope,-0.0006506165775390341,-0.0014564531261351587,-0.0003962908998614197,-0.00101871799157751,-0.0010060200834034407,-0.001503444615211666,0.00218584774991997,0.0034492959700685643,-0.0007097875806084547,-0.0007688883162229917,-0.0006339883846563668,-0.0008987514166776029,-0.001178128187907876,-0.0006224080080181914,-0.0007817826130140193,-0.0013059364287504754
slope,-0.0009095048967753068,-0.001657147449198713,-0.0006881119461635832,-0.0011984082367150622,-0.0012142602559258521,-0.0017113868296294104,0.0020704248469335337,0.003349745261625577,-0.0009455734448829584,-0.0009686513831045615,-0.0008905623194584772,-0.0011163408068586103,-0.0014503329651733305,-0.0008148187449649495,-0.0009567358339173445,-0.001586682417855709
slope,-0.0006512721711293933,-0.0014063648648334694,-0.0003922013127329215,-0.0010085428380343891,-0.0010133160505431367,-0.0015045091485199693,0.002208803487050801,0.003452347275855526,-0.0007112949497272244,-0.0007678853336676748,-0.0006480259421850014,-0.0008954415738598352,-0.001169503112208409,-0.0006202840421676292,-0.000775389422066995,-0.0013111947686924557
slope,-0.0009772364397347578,-0.0016884807069368476,-0.0007669648949586213,-0.0012429717542320807,-0.001307575392015199,-0.0017698046138856288,0.0020273976440251524,0.0032954964492388356,-0.001006593927940446,-0.0011235239751795334,-0.0009574009138130614,-0.0011395550831836353,-0.0014326430215994021,-0.0009528661852695416,-0.0010073789015474194,-0.0015996427104162205
slope,-0.0009581179512845872,-0.0016513054740552077,-0.0007409772801142513,-0.0012840459371233062,-0.001288109488475959,-0.0017378992475101797,0.002008760949534393,0.0033942129007136796,-0.001011909571090932,-0.0011277501018818474,-0.0009282701381748244,-0.0011336195927965273,-0.0013955728797170235,-0.0008792267370742056,-0.0010067199712640688,-0.0016693526670152944
slope,-0.0009792095300024395,-0.0017113251992348446,-0.0007497773277797438,-0.0012477073105232688,-0.0013493003521524323,-0.0017952503685456324,0.0019836734757109177,0.0033073845160313036,-0.0010176975578414836,-0.0010566946010200523,-0.0009840224432369502,-0.001179072482943131,-0.0015013007146657234,-0.0009024481184783857,-0.0010557594407244778,-0.001646248615075539
slope,-0.0006994101000388185,-0.0012228287539369728,-0.0004992953306741214,-0.0009613866169768517,-0.0009523643053174862,-0.0012590646668289838,0.0021841052932487183,0.003634377095074935,-0.0007461770085534342,-0.0007626405761894713,-0.0006682448338928297,-0.0008858883381483869,-0.0010649949490190963,-0.0006555400770756587,-0.0007401162996723356,-0.0012446021276993895
slope,-0.0005666492475455908,-0.0013092374630767523,-0.00031543270854353606,-0.0008943612741391726,-0.0009072571024117846,-0.0013503666380191434,0.002299208058870402,0.003529531764636137,-0.0006185534992454914,-0.0007267463638753046,-0.0005159209662993442,-0.0007975328816542123,-0.0010112215282387666,-0.0005192035414887397,-0.0007157966310075433,-0.0012213298502286771
slope,-0.0009429170632756797,-0.0016597694352594597,-0.0007176061534028284,-0.0012368124153340518,-0.0012750592681766626,-0.0017513191435082752,0.0020710493510044947,0.0033383561242232734,-0.0009402933246109138,-0.0010018525094274396,-0.0009258687298750654,-0.0011248794856391704,-0.0014446133603629619,-0.0008544505068063231,-0.0009850022933961763,-0.001591935797631974
slope,-0.0010080192573859593,-0.001642477545022333,-0.0007481437004500046,-0.0012730945689644131,-0.0012984034344957303,-0.001693220249352728,0.001968654873849969,0.0034458899913904465,-0.0010054094734958476,-0.001113206280787357,-0.0010015502949697747,-0.001153209349225873,-0.0013998793792107784,-0.000916304101670236,-0.0010108936124047718,-0.001722143970459699
slope,-0.0005181027107106279,-0.001380377713886261,-0.00027970173024783967,-0.0008616246272783634,-0.0008696275715095604,-0.0014303393591328884,0.0023281254426722655,0.0035859737381031317,-0.0006027165990482919,-0.000646579632051998,-0.0005002432500172394,-0.0007475709154698418,-0.0011039213689717005,-0.0004787743664095144,-0.0006725565589311654,-0.0012192500565633845
slope,-0.0009792095300024395,-0.0017113251992348446,-0.0007497773277797438,-0.0012477073105232688,-0.0013493003521524323,-0.0017952503685456324,0.0019836734757109177,0.0033073845160313036,-0.0010176975578414836,-0.0010566946010200523,-0.0009840224432369502,-0.001179072482943131,-0.0015013007146657234,-0.0009024481184783857,-0.0010557594407244778,-0.001646248615075539
slope,-0.0011329667550877907,-0.0016911705455153036,-0.0009279317645465902,-0.0014298526077418945,-0.0013696310721511584,-0.001747286614508306,0.0018314090720390305,0.0033748581490953794,-0.0011479927959932652,-0.0012794452725102946,-0.0010976195076595218,-0.0012499015606648048,-0.0015195282782319063,-0.0010282636030950953,-0.0010793117205398933,-0.0017245059838728238
slope,-0.0006719852527608835,-0.0013859848811030124,-0.0004232171867929198,-0.0009909825170652886,-0.0010098027524921436,-0.0014740551771643578,0.0021998026358128614,0.0034394507393554026,-0.0007220566275862182,-0.0007976151326539772,-0.0006440363235186023,-0.0008826386012067359,-0.0011243283230991277,-0.0006017945254795602,-0.0007754575097140156,-0.001303485947891462
slope,-0.0005229542759768785,-0.0013548748657923808,-0.00029840390922844333,-0.0008815644589954086,-0.0009159464708342244,-0.001423855145501726,0.00232649507411264,0.0035594382193579995,-0.0006090996417345595,-0.0006499235266573073,-0.0004925792189754516,-0.0007976547650038072,-0.0010498203528812326,-0.0004966056145168693,-0.0006849733732349553,-0.0012113667227565059
slope,-0.0006063316584668005,-0.0012295094570524438,-0.0004599456848635603,-0.0008614547698288606,-0.0008706349000610858,-0.0012284274144853374,0.0021643832461049114,0.0036562689964982275,-0.0006698642393784072,-0.0007540584777857671,-0.0005862219798404497,-0.0007915402891344478,-0.0010282461332244178,-0.0005648228984861526,-0.0007163276794905516,-0.0012209011453055702
slope,-0.000567147174879471,-0.001331803549220258,-0.00033568817790058614,-0.0008928764300113115,-0.000906208322394668,-0.0013593945644255563,0.0022424122648287336,0.0035101398790044138,-0.0006272768754849156,-0.000747772777648051,-0.0005330656117676865,-0.0007819443886738004,-0.0010293185040969985,-0.0005490804273651845,-0.0007241728312719798,-0.001234546058786732
slope,-0.0009438503611957471,-0.0016743795185424062,-0.0007492250020362517,-0.001228969762457318,-0.001298936345257467,-0.0017423089025161496,0.0020580820099930733,0.00331908611585006,-0.0009521013757948084,-0.0010246675660331446,-0.0009343073443408826,-0.0011343298888107874,-0.0014170012305397,-0.0008875562141393359,-0.0010034614968213325,-0.0015849413093143843
slope,-0.0006620731167094251,-0.001388269697236183,-0.00042888774366053477,-0.0009953623047664747,-0.0010002928962987634,-0.0014868112144815842,0.002193696230840314,0.0034424560762388425,-0.0007178829906411411,-0.0007623114111935381,-0.0006585763437379673,-0.0008805300296097123,-0.0011470997898678649,-0.0006033448994489693,-0.0007716016754710784,-0.0013127647641820992
slope,-0.0007004016467744772,-0.0013585310119030192,-0.0004759608837405678,-0.0009950090644767137,-0.0009598955563213892,-0.0014278885203302242,0.0022611376851824827,0.00349519806562789,-0.0007450868738755685,-0.0008669376354533774,-0.0006639405944439255,-0.0008839525124704168,-0.0010769265285704033,-0.0006840006011897516,-0.0007603888894377661,-0.001314324580015418
slope,-0.0009792095300024395,-0.0017113251992348446,-0.0007497773277797438,-0.0012477073105232688,-0.0013493003521524323,-0.0017952503685456324,0.0019836734757109177,0.0033073845160313036,-0.0010176975578414836,-0.0010566946010200523,-0.0009840224432369502,-0.001179072482943131,-0.0015013007146657234,-0.0009024481184783857,-0.0010557594407244778,-0.001646248615075539
slope,-0.0006808089233413695,-0.0013048853700454686,-0.0005060767973434392,-0.0009549085286325177,-0.0009360236361862689,-0.0013505012875545536,0.002177565325009889,0.0036324207049503675,-0.0007308742039454641,-0.000777223593172012,-0.0006366895264562553,-0.0008758196783045766,-0.00109262419300826,-0.0006213897137067013,-0.0007529202346799029,-0.0012770943983785082
slope,-0.0006009899617640713,-0.0012644999245526992,-0.0004166149748723886,-0.0008901959715351914,-0.0008896543937737676,-0.001284777690237715,0.00216736280070359,0.003617975151100702,-0.0006931301577934278,-0.0007703683771327211,-0.0005751590479391523,-0.0008028156231088668,-0.0010312777816989937,-0.0005837298932704035,-0.0007122599044005064,-0.0012458219631126311
slope,-0.0009989968682001782,-0.0017239151448600666,-0.0007788226210159338,-0.0012788110554467014,-0.0013281400438429737,-0.0018156104005168784,0.001978877872499843,0.003274364357031878,-0.001033073422231625,-0.001090410450066486,-0.0009870997874858575,-0.0011797167855904715,-0.0014754370467799708,-0.0009453292774357859,-0.0010625466415773426,-0.0016256753854076043
slope,-0.0005181027107106279,-0.001380377713886261,-0.00027970173024783967,-0.0008616246272783634,-0.0008696275715095604,-0.0014303393591328884,0.0023281254426722655,0.0035859737381031317,-0.0006027165990482919,-0.000646579632051998,-0.0005002432500172394,-0.0007475709154698418,-0.0011039213689717005,-0.0004787743664095144,-0.0006725565589311654,-0.0012192500565633845
slope,-0.0006446487966203197,-0.0014720894197842783,-0.0003859771583727891,-0.0010049956853167188,-0.0010038066642505817,-0.0015192959155486308,0.0022085156013486726,0.0034582816805587297,-0.0006851674688384025,-0.0007497543014419294,-0.0006014452540321014,-0.0008915452614114952,-0.0012451631220774515,-0.0006055001215558422,-0.0007686990811824231,-0.0013250583355414326
slope,-0.0006446487966203197,-0.0014720894197842783,-0.0003859771583727891,-0.0010049956853167188,-0.0010038066642505817,-0.0015192959155486308,0.0022085156013486726,0.0034582816805587297,-0.0006851674688384025,-0.0007497543014419294,-0.0006014452540321014,-0.0008915452614114952,-0.0012451631220774515,-0.0006055001215558422,-0.0007686990811824231,-0.0013250583355414326
slope,-0.0005199331131675373,-0.0013853326114147018,-0.0002919087025210765,-0.0008639289594869481,-0.0008856239250522472,-0.0014236419844699706,0.0023300723527348768,0.0036020354769202,-0.0006047303048467528,-0.0006493759918065061,-0.0004901261731175908,-0.0007398091507188422,-0.0010616427282924517,-0.00048510287607485866,-0.0006767449577614942,-0.001206560327570637
slope,-0.001331520585571677,-0.0021173652056427654,-0.0010713963891176219,-0.001681248623053515,-0.0016677988988554725,-0.0021322546527302202,0.0015713219693547866,0.002861629536931043,-0.0014051472317808903,-0.001467148219666183,-0.00129496855262552,-0.0015901025579760902,-0.0018629156664278176,-0.0012632091462459433,-0.0014283732622348763,-0.001993846404168439
slope,-0.0006653228009909824,-0.0013137723376512637,-0.0005007131163597301,-0.000969526309735442,-0.0009533420727749382,-0.0013507214478887086,0.0021499115828120074,0.003646251854238009,-0.000734516431271835,-0.000797318218407686,-0.0006363113072703273,-0.0008664553119428022,-0.0011073504378036792,-0.0006306713394050959,-0.0007618323966064337,-0.0013031023979674693
slope,-0.0006446487966203197,-0.0014720894197842783,-0.0003859771583727891,-0.0010049956853167188,-0.0010038066642505817,-0.0015192959155486308,0.0022085156013486726,0.0034582816805587297,-0.0006851674688384025,-0.0007497543014419294,-0.0006014452540321014,-0.0008915452614114952,-0.0012451631220774515,-0.0006055001215558422,-0.0007686990811824231,-0.0013250583355414326
slope,-0.0005229542759768785,-0.0013548748657923808,-0.00029840390922844333,-0.0008815644589954086,-0.0009159464708342244,-0.001423855145501726,0.00232649507411264,0.0035594382193579995,-0.0006090996417345595,-0.0006499235266573073,-0.0004925792189754516,-0.0007976547650038072,-0.0010498203528812326,-0.0004966056145168693,-0.0006849733732349553,-0.0012113667227565059
slope,-0.000604067474517997,-0.0012575152743417519,-0.00038518501173881795,-0.0008724244446356476,-0.000844919565626726,-0.001290231052262987,0.0022680427004374234,0.003573872340466312,-0.0006772463585219415,-0.0007537688526848817,-0.0005637041851824186,-0.0007895898316469599,-0.0010110304211608104,-0.0005906921269451097,-0.0007056418288061976,-0.0012208081304028538
